[2026-03-31 16:04:36] [INFO    ] discord.client: logging in using static token
[2026-03-31 16:04:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1488229113113350219', 'type': 1, 'last_message_id': '1488520282393018542', 'flags': 0, 'recipients': [{'id': '473196837285920778', 'username': 'andu891', 'avatar': '118a591906bb1bf8f8e8825024565eb7', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 2303016, 'global_name': 'Andrei Mikhailovich Sinilsky', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#232428', 'clan': None, 'primary_guild': None}]}
[2026-03-31 16:04:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T13:04:45.855000+00:00', 'pinned': False, 'nonce': '3876017261530370123', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1488524456409174136', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'andu891 joined General', 'components': [], 'channel_type': 1, 'channel_id': '1488229113113350219', 'author': {'username': 'Andres Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1200845618835357736', 'global_name': None, 'display_name_styles': None, 'discriminator': '8880', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-03-31 16:04:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:44] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 16:04:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488229113113350219/messages with {"content":"andu891 joined General","components":[],"nonce":"3876017261530370123","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 16:04:44] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-03-31 16:04:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488229113113350219/messages has received {'type': 0, 'content': 'andu891 joined General', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T13:04:45.855000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488524456409174136', 'channel_id': '1488229113113350219', 'author': {'id': '1200845618835357736', 'username': 'Andres Bot', 'avatar': None, 'discriminator': '8880', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3876017261530370123'}
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 7, 'op': 5, 'd': {'user_id': '473196837285920778', 'ssrc': 698, 'speaking': 1}}
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 10, 'op': 0, 'd': {'member': {'user': {'username': 'andu891', 'public_flags': 128, 'primary_guild': None, 'id': '473196837285920778', 'global_name': 'Andrei Mikhailovich Sinilsky', 'display_name_styles': None, 'display_name': 'Andrei Mikhailovich Sinilsky', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '118a591906bb1bf8f8e8825024565eb7'}, 'roles': ['1488221544747634770'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:10:10.690000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '473196837285920778', 'suppress': False, 'session_id': '80da530fde10e680263a668db0edaa18', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1488208728732991520', 'discoverable': True, 'deaf': False, 'channel_id': None}}
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-03-31 16:04:46] [INFO    ] discord.voice_state: The voice handshake is being terminated for Channel ID 1488208730326565049 (Guild ID 1488208728732991520)
[2026-03-31 16:04:46] [DEBUG   ] discord.voice_state: Connection state changed to disconnected
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1488208728732991520, 'channel_id': None, 'self_mute': False, 'self_deaf': False}}.
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: Received voice WSMessage(type=<WSMsgType.CLOSING: 256>, data=None, extra=None)
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 11, 'op': 0, 'd': {'member': {'user': {'username': 'Andres Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1200845618835357736', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8880', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1488213944790290636'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T16:30:54.241000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1200845618835357736', 'suppress': False, 'session_id': '450128a2a94f8dd05f3526d7832a2f41', 'self_video': False, 'self_mute': False, 'self_deaf': True, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1488208728732991520', 'deaf': False, 'channel_id': None}}
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 12, 'op': 0, 'd': {'voice_start_time': None, 'id': '1488208730326565049', 'guild_id': '1488208728732991520'}}
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 13, 'op': 0, 'd': {'status': None, 'id': '1488208730326565049', 'guild_id': '1488208728732991520'}}
[2026-03-31 16:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 16:04:46] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2026-03-31 16:05:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:05:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:06:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:06:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:06:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:06:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:07:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:07:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:08:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:08:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:08:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:08:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:09:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:09:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:10:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:10:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:10:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:10:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:11:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:11:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:12:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:12:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:12:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:12:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:13:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:13:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:14:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:14:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:14:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:14:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:15:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:15:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:16:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:16:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:17:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:17:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:17:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:17:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:18:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:18:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:19:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:19:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:19:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:19:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:20:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:20:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 16:21:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2026-03-31 16:21:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
